2021-04-05 14:53:14.817190: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.702393: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-05 14:53:20.705337: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-05 14:53:20.754815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.755406: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.793093: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.793353: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.834492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.839514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.884888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.897661: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.907488: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.908499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:20.909462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-05 14:53:20.911211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.912037: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.912367: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.913062: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.913342: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.913618: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.913918: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.914157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.914448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.914743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:22.439576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-05 14:53:22.440284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
  88/1536 [>.............................] - ETA: 8s
  97/1536 [>.............................] - ETA: 8s
 106/1536 [=>............................] - ETA: 8s
 115/1536 [=>............................] - ETA: 8s
 124/1536 [=>............................] - ETA: 8s
 133/1536 [=>............................] - ETA: 8s
 142/1536 [=>............................] - ETA: 8s
 151/1536 [=>............................] - ETA: 8s
 160/1536 [==>...........................] - ETA: 8s
 169/1536 [==>...........................] - ETA: 8s
 178/1536 [==>...........................] - ETA: 8s
 187/1536 [==>...........................] - ETA: 8s
 196/1536 [==>...........................] - ETA: 8s
 205/1536 [===>..........................] - ETA: 8s
 214/1536 [===>..........................] - ETA: 8s
 223/1536 [===>..........................] - ETA: 7s
 232/1536 [===>..........................] - ETA: 7s
 241/1536 [===>..........................] - ETA: 7s
 250/1536 [===>..........................] - ETA: 7s
 259/1536 [====>.........................] - ETA: 7s
 268/1536 [====>.........................] - ETA: 7s
 277/1536 [====>.........................] - ETA: 7s
 286/1536 [====>.........................] - ETA: 7s
 295/1536 [====>.........................] - ETA: 7s
 304/1536 [====>.........................] - ETA: 7s
 313/1536 [=====>........................] - ETA: 7s
 322/1536 [=====>........................] - ETA: 7s
 331/1536 [=====>........................] - ETA: 7s
 340/1536 [=====>........................] - ETA: 7s
 349/1536 [=====>........................] - ETA: 7s
 358/1536 [=====>........................] - ETA: 7s
 367/1536 [======>.......................] - ETA: 7s
 376/1536 [======>.......................] - ETA: 7s
 385/1536 [======>.......................] - ETA: 6s
 394/1536 [======>.......................] - ETA: 6s
 403/1536 [======>.......................] - ETA: 6s
 412/1536 [=======>......................] - ETA: 6s
 421/1536 [=======>......................] - ETA: 6s
 430/1536 [=======>......................] - ETA: 6s
 439/1536 [=======>......................] - ETA: 6s
 448/1536 [=======>......................] - ETA: 6s
 457/1536 [=======>......................] - ETA: 6s
 466/1536 [========>.....................] - ETA: 6s
 475/1536 [========>.....................] - ETA: 6s
 484/1536 [========>.....................] - ETA: 6s
 493/1536 [========>.....................] - ETA: 6s
 502/1536 [========>.....................] - ETA: 6s
 511/1536 [========>.....................] - ETA: 6s
 520/1536 [=========>....................] - ETA: 6s
 529/1536 [=========>....................] - ETA: 6s
 538/1536 [=========>....................] - ETA: 6s
 547/1536 [=========>....................] - ETA: 5s
 556/1536 [=========>....................] - ETA: 5s
 565/1536 [==========>...................] - ETA: 5s
 574/1536 [==========>...................] - ETA: 5s
 583/1536 [==========>...................] - ETA: 5s
 592/1536 [==========>...................] - ETA: 5s
 601/1536 [==========>...................] - ETA: 5s
 610/1536 [==========>...................] - ETA: 5s
 619/1536 [===========>..................] - ETA: 5s
 628/1536 [===========>..................] - ETA: 5s
 637/1536 [===========>..................] - ETA: 5s
 646/1536 [===========>..................] - ETA: 5s
 655/1536 [===========>..................] - ETA: 5s
 664/1536 [===========>..................] - ETA: 5s
 673/1536 [============>.................] - ETA: 5s
 682/1536 [============>.................] - ETA: 5s
 691/1536 [============>.................] - ETA: 5s
 700/1536 [============>.................] - ETA: 5s
 709/1536 [============>.................] - ETA: 4s
 718/1536 [=============>................] - ETA: 4s
 727/1536 [=============>................] - ETA: 4s
 736/1536 [=============>................] - ETA: 4s
 745/1536 [=============>................] - ETA: 4s
 754/1536 [=============>................] - ETA: 4s
 763/1536 [=============>................] - ETA: 4s
 772/1536 [==============>...............] - ETA: 4s
 781/1536 [==============>...............] - ETA: 4s
 790/1536 [==============>...............] - ETA: 4s
 799/1536 [==============>...............] - ETA: 4s
 808/1536 [==============>...............] - ETA: 4s
 817/1536 [==============>...............] - ETA: 4s
 826/1536 [===============>..............] - ETA: 4s
 835/1536 [===============>..............] - ETA: 4s
 844/1536 [===============>..............] - ETA: 4s
 853/1536 [===============>..............] - ETA: 4s
 862/1536 [===============>..............] - ETA: 4s
 871/1536 [================>.............] - ETA: 4s
 880/1536 [================>.............] - ETA: 3s
 889/1536 [================>.............] - ETA: 3s
 898/1536 [================>.............] - ETA: 3s
 907/1536 [================>.............] - ETA: 3s
 916/1536 [================>.............] - ETA: 3s
 925/1536 [=================>............] - ETA: 3s
 934/1536 [=================>............] - ETA: 3s
 943/1536 [=================>............] - ETA: 3s
 952/1536 [=================>............] - ETA: 3s
 961/1536 [=================>............] - ETA: 3s
 970/1536 [=================>............] - ETA: 3s
 979/1536 [==================>...........] - ETA: 3s
 988/1536 [==================>...........] - ETA: 3s
 997/1536 [==================>...........] - ETA: 3s
1006/1536 [==================>...........] - ETA: 3s
1015/1536 [==================>...........] - ETA: 3s
1024/1536 [===================>..........] - ETA: 3s
1033/1536 [===================>..........] - ETA: 3s
1042/1536 [===================>..........] - ETA: 2s
1051/1536 [===================>..........] - ETA: 2s
1060/1536 [===================>..........] - ETA: 2s
1069/1536 [===================>..........] - ETA: 2s
1078/1536 [====================>.........] - ETA: 2s
1087/1536 [====================>.........] - ETA: 2s
1096/1536 [====================>.........] - ETA: 2s
1105/1536 [====================>.........] - ETA: 2s
1114/1536 [====================>.........] - ETA: 2s
1123/1536 [====================>.........] - ETA: 2s
1132/1536 [=====================>........] - ETA: 2s
1141/1536 [=====================>........] - ETA: 2s
1150/1536 [=====================>........] - ETA: 2s
1159/1536 [=====================>........] - ETA: 2s
1168/1536 [=====================>........] - ETA: 2s
1177/1536 [=====================>........] - ETA: 2s
1186/1536 [======================>.......] - ETA: 2s
1195/1536 [======================>.......] - ETA: 2s
1204/1536 [======================>.......] - ETA: 1s
1213/1536 [======================>.......] - ETA: 1s
1222/1536 [======================>.......] - ETA: 1s
1231/1536 [=======================>......] - ETA: 1s
1240/1536 [=======================>......] - ETA: 1s
1249/1536 [=======================>......] - ETA: 1s
1258/1536 [=======================>......] - ETA: 1s
1267/1536 [=======================>......] - ETA: 1s
1276/1536 [=======================>......] - ETA: 1s
1285/1536 [========================>.....] - ETA: 1s
1294/1536 [========================>.....] - ETA: 1s
1303/1536 [========================>.....] - ETA: 1s
1312/1536 [========================>.....] - ETA: 1s
1321/1536 [========================>.....] - ETA: 1s
1330/1536 [========================>.....] - ETA: 1s
1339/1536 [=========================>....] - ETA: 1s
1348/1536 [=========================>....] - ETA: 1s
1357/1536 [=========================>....] - ETA: 1s
1366/1536 [=========================>....] - ETA: 1s
1375/1536 [=========================>....] - ETA: 0s
1384/1536 [==========================>...] - ETA: 0s
1393/1536 [==========================>...] - ETA: 0s
1402/1536 [==========================>...] - ETA: 0s
1411/1536 [==========================>...] - ETA: 0s
1420/1536 [==========================>...] - ETA: 0s
1429/1536 [==========================>...] - ETA: 0s
1438/1536 [===========================>..] - ETA: 0s
1447/1536 [===========================>..] - ETA: 0s
1456/1536 [===========================>..] - ETA: 0s
1465/1536 [===========================>..] - ETA: 0s
1474/1536 [===========================>..] - ETA: 0s
1483/1536 [===========================>..] - ETA: 0s
1492/1536 [============================>.] - ETA: 0s
1501/1536 [============================>.] - ETA: 0s
1510/1536 [============================>.] - ETA: 0s
1519/1536 [============================>.] - ETA: 0s
1528/1536 [============================>.] - ETA: 0s
1536/1536 [==============================] - 10s 6ms/step
The accuracy of the classifier entity is: 0.6236773563405502

   1/1536 [..............................] - ETA: 8:28
  10/1536 [..............................] - ETA: 9s  
  19/1536 [..............................] - ETA: 8s
  28/1536 [..............................] - ETA: 8s
  37/1536 [..............................] - ETA: 8s
  46/1536 [..............................] - ETA: 8s
  55/1536 [>.............................] - ETA: 8s
  64/1536 [>.............................] - ETA: 8s
  73/1536 [>.............................] - ETA: 8s
  82/1536 [>.............................] - ETA: 8s
  91/1536 [>.............................] - ETA: 8s
 100/1536 [>.............................] - ETA: 8s
 109/1536 [=>............................] - ETA: 8s
 118/1536 [=>............................] - ETA: 8s
 127/1536 [=>............................] - ETA: 8s
 136/1536 [=>............................] - ETA: 8s
 145/1536 [=>............................] - ETA: 8s
 154/1536 [==>...........................] - ETA: 8s
 163/1536 [==>...........................] - ETA: 8s
 172/1536 [==>...........................] - ETA: 8s
 181/1536 [==>...........................] - ETA: 7s
 190/1536 [==>...........................] - ETA: 7s
 199/1536 [==>...........................] - ETA: 7s
 208/1536 [===>..........................] - ETA: 7s
 217/1536 [===>..........................] - ETA: 7s
 226/1536 [===>..........................] - ETA: 7s
 235/1536 [===>..........................] - ETA: 7s
 244/1536 [===>..........................] - ETA: 7s
 253/1536 [===>..........................] - ETA: 7s
 262/1536 [====>.........................] - ETA: 7s
 271/1536 [====>.........................] - ETA: 7s
 280/1536 [====>.........................] - ETA: 7s
 289/1536 [====>.........................] - ETA: 7s
 298/1536 [====>.........................] - ETA: 7s
 307/1536 [====>.........................] - ETA: 7s
 316/1536 [=====>........................] - ETA: 7s
 325/1536 [=====>........................] - ETA: 7s
 334/1536 [=====>........................] - ETA: 7s
 343/1536 [=====>........................] - ETA: 7s
 352/1536 [=====>........................] - ETA: 6s
 361/1536 [======>.......................] - ETA: 6s
 370/1536 [======>.......................] - ETA: 6s
 379/1536 [======>.......................] - ETA: 6s
 388/1536 [======>.......................] - ETA: 6s
 397/1536 [======>.......................] - ETA: 6s
 406/1536 [======>.......................] - ETA: 6s
 415/1536 [=======>......................] - ETA: 6s
 424/1536 [=======>......................] - ETA: 6s
 433/1536 [=======>......................] - ETA: 6s
 442/1536 [=======>......................] - ETA: 6s
 451/1536 [=======>......................] - ETA: 6s
 460/1536 [=======>......................] - ETA: 6s
 469/1536 [========>.....................] - ETA: 6s
 478/1536 [========>.....................] - ETA: 6s
 487/1536 [========>.....................] - ETA: 6s
 496/1536 [========>.....................] - ETA: 6s
 505/1536 [========>.....................] - ETA: 6s
 514/1536 [=========>....................] - ETA: 6s
 523/1536 [=========>....................] - ETA: 5s
 532/1536 [=========>....................] - ETA: 5s
 541/1536 [=========>....................] - ETA: 5s
 550/1536 [=========>....................] - ETA: 5s
 559/1536 [=========>....................] - ETA: 5s
 568/1536 [==========>...................] - ETA: 5s
 577/1536 [==========>...................] - ETA: 5s
 586/1536 [==========>...................] - ETA: 5s
 595/1536 [==========>...................] - ETA: 5s
 604/1536 [==========>...................] - ETA: 5s
 613/1536 [==========>...................] - ETA: 5s
 622/1536 [===========>..................] - ETA: 5s
 631/1536 [===========>..................] - ETA: 5s
 640/1536 [===========>..................] - ETA: 5s
 649/1536 [===========>..................] - ETA: 5s
 658/1536 [===========>..................] - ETA: 5s
 667/1536 [============>.................] - ETA: 5s
 676/1536 [============>.................] - ETA: 5s
 685/1536 [============>.................] - ETA: 4s
 694/1536 [============>.................] - ETA: 4s
 703/1536 [============>.................] - ETA: 4s
 712/1536 [============>.................] - ETA: 4s
 721/1536 [=============>................] - ETA: 4s
 730/1536 [=============>................] - ETA: 4s
 739/1536 [=============>................] - ETA: 4s
 748/1536 [=============>................] - ETA: 4s
 757/1536 [=============>................] - ETA: 4s
 766/1536 [=============>................] - ETA: 4s
 775/1536 [==============>...............] - ETA: 4s
 784/1536 [==============>...............] - ETA: 4s
 793/1536 [==============>...............] - ETA: 4s
 802/1536 [==============>...............] - ETA: 4s
 811/1536 [==============>...............] - ETA: 4s
 820/1536 [===============>..............] - ETA: 4s
 829/1536 [===============>..............] - ETA: 4s
 838/1536 [===============>..............] - ETA: 4s
 847/1536 [===============>..............] - ETA: 4s
 856/1536 [===============>..............] - ETA: 3s
 865/1536 [===============>..............] - ETA: 3s
 874/1536 [================>.............] - ETA: 3s
 883/1536 [================>.............] - ETA: 3s
 892/1536 [================>.............] - ETA: 3s
 901/1536 [================>.............] - ETA: 3s
 910/1536 [================>.............] - ETA: 3s
 919/1536 [================>.............] - ETA: 3s
 928/1536 [=================>............] - ETA: 3s
 937/1536 [=================>............] - ETA: 3s
 946/1536 [=================>............] - ETA: 3s
 955/1536 [=================>............] - ETA: 3s
 964/1536 [=================>............] - ETA: 3s
 973/1536 [==================>...........] - ETA: 3s
 982/1536 [==================>...........] - ETA: 3s
 991/1536 [==================>...........] - ETA: 3s
1000/1536 [==================>...........] - ETA: 3s
1009/1536 [==================>...........] - ETA: 3s
1018/1536 [==================>...........] - ETA: 3s
1027/1536 [===================>..........] - ETA: 2s
1036/1536 [===================>..........] - ETA: 2s
1045/1536 [===================>..........] - ETA: 2s
1054/1536 [===================>..........] - ETA: 2s
1063/1536 [===================>..........] - ETA: 2s
1072/1536 [===================>..........] - ETA: 2s
1081/1536 [====================>.........] - ETA: 2s
1090/1536 [====================>.........] - ETA: 2s
1099/1536 [====================>.........] - ETA: 2s
1108/1536 [====================>.........] - ETA: 2s
1117/1536 [====================>.........] - ETA: 2s
1126/1536 [====================>.........] - ETA: 2s
1135/1536 [=====================>........] - ETA: 2s
1144/1536 [=====================>........] - ETA: 2s
1153/1536 [=====================>........] - ETA: 2s
1162/1536 [=====================>........] - ETA: 2s
1171/1536 [=====================>........] - ETA: 2s
1180/1536 [======================>.......] - ETA: 2s
1189/1536 [======================>.......] - ETA: 2s
1198/1536 [======================>.......] - ETA: 1s
1207/1536 [======================>.......] - ETA: 1s
1216/1536 [======================>.......] - ETA: 1s
1225/1536 [======================>.......] - ETA: 1s
1234/1536 [=======================>......] - ETA: 1s
1243/1536 [=======================>......] - ETA: 1s
1252/1536 [=======================>......] - ETA: 1s
1261/1536 [=======================>......] - ETA: 1s
1270/1536 [=======================>......] - ETA: 1s
1279/1536 [=======================>......] - ETA: 1s
1288/1536 [========================>.....] - ETA: 1s
1297/1536 [========================>.....] - ETA: 1s
1306/1536 [========================>.....] - ETA: 1s
1315/1536 [========================>.....] - ETA: 1s
1324/1536 [========================>.....] - ETA: 1s
1333/1536 [=========================>....] - ETA: 1s
1342/1536 [=========================>....] - ETA: 1s
1351/1536 [=========================>....] - ETA: 1s
1360/1536 [=========================>....] - ETA: 1s
1369/1536 [=========================>....] - ETA: 0s
1378/1536 [=========================>....] - ETA: 0s
1387/1536 [==========================>...] - ETA: 0s
1396/1536 [==========================>...] - ETA: 0s
1405/1536 [==========================>...] - ETA: 0s
1414/1536 [==========================>...] - ETA: 0s
1423/1536 [==========================>...] - ETA: 0s
1432/1536 [==========================>...] - ETA: 0s
1441/1536 [===========================>..] - ETA: 0s
1450/1536 [===========================>..] - ETA: 0s
1459/1536 [===========================>..] - ETA: 0s
1468/1536 [===========================>..] - ETA: 0s
1477/1536 [===========================>..] - ETA: 0s
1486/1536 [============================>.] - ETA: 0s
1495/1536 [============================>.] - ETA: 0s
1504/1536 [============================>.] - ETA: 0s
1513/1536 [============================>.] - ETA: 0s
1522/1536 [============================>.] - ETA: 0s
1531/1536 [============================>.] - ETA: 0s
1536/1536 [==============================] - 9s 6ms/step
The accuracy of the classifier anime is: 0.6341160670682077

   1/1536 [..............................] - ETA: 8:31
  10/1536 [..............................] - ETA: 9s  
  19/1536 [..............................] - ETA: 9s
  28/1536 [..............................] - ETA: 8s
  37/1536 [..............................] - ETA: 8s
  46/1536 [..............................] - ETA: 8s
  55/1536 [>.............................] - ETA: 8s
  64/1536 [>.............................] - ETA: 8s
  73/1536 [>.............................] - ETA: 8s
  82/1536 [>.............................] - ETA: 8s
  91/1536 [>.............................] - ETA: 8s
 100/1536 [>.............................] - ETA: 8s
 109/1536 [=>............................] - ETA: 8s
 118/1536 [=>............................] - ETA: 8s
 127/1536 [=>............................] - ETA: 8s
 136/1536 [=>............................] - ETA: 8s
 145/1536 [=>............................] - ETA: 8s
 154/1536 [==>...........................] - ETA: 8s
 163/1536 [==>...........................] - ETA: 8s
 172/1536 [==>...........................] - ETA: 8s
 181/1536 [==>...........................] - ETA: 8s
 190/1536 [==>...........................] - ETA: 8s
 199/1536 [==>...........................] - ETA: 7s
 208/1536 [===>..........................] - ETA: 7s
 217/1536 [===>..........................] - ETA: 7s
 226/1536 [===>..........................] - ETA: 7s
 235/1536 [===>..........................] - ETA: 7s
 244/1536 [===>..........................] - ETA: 7s
 253/1536 [===>..........................] - ETA: 7s
 262/1536 [====>.........................] - ETA: 7s
 271/1536 [====>.........................] - ETA: 7s
 280/1536 [====>.........................] - ETA: 7s
 289/1536 [====>.........................] - ETA: 7s
 298/1536 [====>.........................] - ETA: 7s
 307/1536 [====>.........................] - ETA: 7s
 316/1536 [=====>........................] - ETA: 7s
 325/1536 [=====>........................] - ETA: 7s
 334/1536 [=====>........................] - ETA: 7s
 343/1536 [=====>........................] - ETA: 7s
 352/1536 [=====>........................] - ETA: 7s
 361/1536 [======>.......................] - ETA: 7s
 370/1536 [======>.......................] - ETA: 6s
 379/1536 [======>.......................] - ETA: 6s
 388/1536 [======>.......................] - ETA: 6s
 397/1536 [======>.......................] - ETA: 6s
 406/1536 [======>.......................] - ETA: 6s
 415/1536 [=======>......................] - ETA: 6s
 424/1536 [=======>......................] - ETA: 6s
 433/1536 [=======>......................] - ETA: 6s
 442/1536 [=======>......................] - ETA: 6s
 451/1536 [=======>......................] - ETA: 6s
 460/1536 [=======>......................] - ETA: 6s
 469/1536 [========>.....................] - ETA: 6s
 478/1536 [========>.....................] - ETA: 6s
 487/1536 [========>.....................] - ETA: 6s
 496/1536 [========>.....................] - ETA: 6s
 505/1536 [========>.....................] - ETA: 6s
 514/1536 [=========>....................] - ETA: 6s
 523/1536 [=========>....................] - ETA: 6s
 532/1536 [=========>....................] - ETA: 5s
 541/1536 [=========>....................] - ETA: 5s
 550/1536 [=========>....................] - ETA: 5s
 559/1536 [=========>....................] - ETA: 5s
 568/1536 [==========>...................] - ETA: 5s
 577/1536 [==========>...................] - ETA: 5s
 586/1536 [==========>...................] - ETA: 5s
 595/1536 [==========>...................] - ETA: 5s
 604/1536 [==========>...................] - ETA: 5s
 613/1536 [==========>...................] - ETA: 5s
 622/1536 [===========>..................] - ETA: 5s
 631/1536 [===========>..................] - ETA: 5s
 640/1536 [===========>..................] - ETA: 5s
 649/1536 [===========>..................] - ETA: 5s
 658/1536 [===========>..................] - ETA: 5s
 667/1536 [============>.................] - ETA: 5s
 676/1536 [============>.................] - ETA: 5s
 685/1536 [============>.................] - ETA: 5s
 694/1536 [============>.................] - ETA: 5s
 703/1536 [============>.................] - ETA: 4s
 712/1536 [============>.................] - ETA: 4s
 721/1536 [=============>................] - ETA: 4s
 730/1536 [=============>................] - ETA: 4s
 739/1536 [=============>................] - ETA: 4s
 748/1536 [=============>................] - ETA: 4s
 757/1536 [=============>................] - ETA: 4s
 766/1536 [=============>................] - ETA: 4s
 775/1536 [==============>...............] - ETA: 4s
 784/1536 [==============>...............] - ETA: 4s
 793/1536 [==============>...............] - ETA: 4s
 802/1536 [==============>...............] - ETA: 4s
 811/1536 [==============>...............] - ETA: 4s
 820/1536 [===============>..............] - ETA: 4s
 829/1536 [===============>..............] - ETA: 4s
 838/1536 [===============>..............] - ETA: 4s
 847/1536 [===============>..............] - ETA: 4s
